ride_id,customer_id,gender,ride_datetime,signup_date,trip_duration_min,distance_km,fare_amount,ride_payment_mode,zone_name,traffic_level,ride_status
1,1046,Female,01-01-2023 04:41,04-04-2021,16.386162976432562,8.868857238589374,61.74823297586704,Cash,Zone_A,Low,Completed
2,1011,Female,02-01-2023 06:06,23-08-2021,16.195380351775942,6.613467266036712,89.48691109891129,Cash,Zone_B,Low,Completed
3,1061,Male,01-01-2023 13:10,08-03-2022,34.62199354595117,0.300753288149334,158.35035363776507,Cash,Zone_A,High,Completed
4,1079,Female,01-01-2023 09:07,24-12-2020,24.471400457086997,7.685529445834058,251.40716136914818,Card,Zone_D,Low,Cancelled
5,1082,Female,01-01-2023 01:41,16-04-2021,,21.018589172616508,33.802051675760765,UPI,Zone_D,Medium,Completed
6,1007,Female,01-01-2023 01:41,14-07-2022,21.29493698310481,3.022166400648665,175.61530920660175,Cash,Zone_A,Low,Completed
7,1148,Male,01-01-2023 00:35,01-10-2020,14.894059132933927,0.7405078225031021,142.0656674736284,Cash,Zone_A,Medium,Completed
8,1080,Male,01-01-2023 20:06,17-12-2020,24.328164193380832,15.74555721027564,286.0771739428187,Cash,Zone_A,Low,Completed
9,1117,Male,01-01-2023 09:11,28-08-2020,33.31628307664469,10.96833187947734,45.84732208245964,Cash,Zone_A,Medium,Completed
10,1197,Male,01-01-2023 12:18,11-03-2021,24.723293324057387,8.749679522093746,187.40324923948978,Card,Zone_B,Medium,Cancelled
11,1199,Female,01-01-2023 00:12,17-06-2021,,13.450695449468231,148.5112450121125,Card,Zone_B,Low,Completed
12,1024,Male,02-01-2023 11:02,04-12-2021,29.213595680490016,4.673992228175614,297.58391410218303,UPI,Zone_A,Medium,Completed
13,1088,Female,01-01-2023 17:51,12-09-2020,27.299544478422124,0,-33.80205168,Card,Zone_D,Low,Completed
14,1011,Female,01-01-2023 02:23,09-11-2020,15.916978690341942,11.820616467603292,133.13474725938121,Cash,Zone_B,Medium,Completed
15,1142,Male,01-01-2023 02:00,24-10-2022,22.614665531573333,16.441417471281582,248.27091546632658,Card,Zone_D,Low,Completed
16,1058,Male,01-01-2023 02:01,10-11-2022,17.209861569663076,3.3258227413735666,148.8936917353141,Card,Zone_C,High,Completed
17,1153,Male,01-01-2023 03:37,09-01-2022,3.3435477159587634,13.12293783424158,259.9463768991803,UPI,Zone_D,Low,Completed
18,1108,Male,01-01-2023 07:26,27-12-2020,34.74262222128807,9.527356243363936,161.03384072915375,Card,Zone_A,Medium,Completed
19,1025,Male,01-01-2023 05:39,27-07-2020,19.885494444497688,8.652244269717665,264.37332630150104,Cash,Zone_C,Low,Completed
20,1046,Female,01-01-2023 03:26,25-07-2022,17.39599925666694,7.969083110981047,214.88655641018,Cash,Zone_B,Low,Completed
21,1031,Male,01-01-2023 09:27,04-07-2021,27.105700339584647,2.4614135172215867,440.83928645531387,Cash,Zone_B,Medium,Completed
22,1009,,01-01-2023 01:30,05-01-2022,30.12499552221517,11.852355992852129,175.76831956671964,UPI,Zone_C,High,Completed
23,1015,Male,01-01-2023 03:27,11-08-2020,21.792251670937212,4.870923918694688,210.62898332971588,Card,Zone_D,Low,Completed
24,1198,Female,01-01-2023 04:33,30-11-2020,24.973983323909817,3.681237189990612,141.6460206627255,Card,Zone_B,Low,Completed
25,1144,Female,01-01-2023 06:05,03-12-2020,32.46187407314403,11.541835835601352,180.2148272603823,UPI,Zone_A,Low,Completed
26,1150,Female,01-01-2023 15:22,21-10-2021,21.398064053900523,11.156536100586713,36.14681073195527,Card,Zone_C,Low,Completed
27,1025,Female,01-01-2023 02:13,07-12-2021,28.02333741763334,8.316000334444249,217.24672132328257,Card,Zone_A,Low,Completed
28,1085,Female,01-01-2023 07:13,09-04-2022,8.407553816108496,12.318174483246565,287.42993703595295,Cash,Zone_C,Medium,Completed
29,1134,Female,01-01-2023 08:58,14-10-2022,12.586810015722513,13.70374632591646,211.73040036794833,UPI,Zone_B,Low,Completed
30,1013,Female,01-01-2023 00:28,10-11-2020,31.055397780804036,13.232896311302163,74.89108336180982,Cash,Zone_D,Low,Completed
31,1078,Female,01-01-2023 09:21,25-12-2020,12.064413608327015,5.88688410639208,115.8570277832799,UPI,Zone_C,Medium,Completed
32,1116,Male,01-01-2023 01:52,16-07-2020,27.34137547113296,12.056419725118849,14.415370172501639,Card,Zone_C,Low,Completed
33,1006,Male,01-01-2023 00:40,18-07-2020,23.530012178029274,8.846563910034595,258.3139205492339,Cash,Zone_A,Low,Completed
34,1136,Female,02-01-2023 05:44,06-08-2021,21.35532737479771,14.903631081409497,99.47893658323358,Card,Zone_B,Low,Completed
35,1114,Female,02-01-2023 09:42,01-02-2021,,7.505086654931308,177.70331278302177,UPI,Zone_A,Medium,Completed
36,1175,Female,01-01-2023 16:31,02-09-2020,34.09340018105375,6.574113450526678,167.70099421382238,UPI,Zone_B,Low,Completed
37,1071,Female,01-01-2023 03:37,23-11-2020,42.29891154519835,5.544812492628493,299.01816285266136,UPI,Zone_A,Medium,Cancelled
38,1058,,01-01-2023 01:01,01-05-2022,28.001921626001945,8.757151576942222,186.82250543725908,UPI,Zone_C,Low,Completed
39,1081,Male,01-01-2023 11:31,06-11-2021,28.22490715672817,9.866901870368416,-251.4071614,Cash,Zone_A,Medium,Completed
40,1115,Male,01-01-2023 05:48,12-08-2022,18.17669370142506,0,223.717101131813,Cash,Zone_D,Low,Completed
41,1166,Male,01-01-2023 01:18,24-08-2020,13.0390276817562,9.396690161247427,288.752913596912,Cash,Zone_B,Medium,Completed
42,1145,Female,01-01-2023 06:50,23-06-2021,24.602610951938253,10.684148050719225,160.8701044397633,UPI,Zone_B,High,Completed
43,1186,Female,01-01-2023 00:20,18-05-2022,15.26250352041924,7.109832656342407,329.5692264403614,Cash,Zone_C,Medium,Completed
44,1102,Male,02-01-2023 00:00,27-04-2021,7.2738987168417815,4.509938737632514,21.14702748805479,Card,Zone_B,Low,Completed
45,1016,Female,01-01-2023 02:59,13-06-2021,33.034458123655824,4.160688012345409,248.59787984009887,UPI,Zone_D,Low,Completed
46,1013,Male,01-01-2023 10:51,25-01-2022,33.52166788251833,11.900204381213873,110.67043130686943,UPI,Zone_A,Low,Completed
47,1158,Female,01-01-2023 03:44,26-08-2022,16.411612270469057,9.881289242113159,140.5800357776038,UPI,Zone_C,Low,Completed
48,1151,Female,01-01-2023 07:20,27-04-2021,27.439643212792443,0.5766489161987041,225.55314135208283,UPI,Zone_D,Low,Completed
49,1107,Male,01-01-2023 07:54,06-09-2021,35.019522677917664,12.387013707199763,224.91216398781944,Card,Zone_B,Medium,Completed
50,1187,Female,01-01-2023 02:02,30-01-2021,27.05026687061879,15.521740585610619,228.5142410952057,Cash,Zone_B,Low,Completed
