customer_id,age,gender,education_level,employment_type,annual_income,loan_amount,credit_score,repayment_history,transaction_count,spending_ratio,default_flag,join_date,debt_to_income,join_year,join_month,join_day,region_North,region_South,region_West,loan_purpose_Car,loan_purpose_Education,loan_purpose_Home,loan_purpose_Other
10001,59.0,1,3,Unemployed,-1.3424320782030708,-0.856418778202314,-2.7656694654394336,10,76,-1.5632872706220384,1,2017-05-17,0.09899306906630732,2017,5,17,False,False,False,False,True,False,False
10002,49.0,0,1,Self-Employed,0.21239730319615005,-0.5104628830271025,0.24426184577895632,8,191,-0.6035967485428745,0,2019-06-15,0.22839945913718623,2019,6,15,False,False,True,False,True,False,False
10003,35.0,1,4,Salaried,-0.13285764721882204,1.0483394746797388,-0.06781026658957655,6,56,0.1387916732608443,0,2019-09-28,1.2457687776271984,2019,9,28,False,False,False,False,False,False,True
10004,63.0,0,2,Unemployed,-1.4864181232232332,0.4254770565890632,-0.8031203102204082,1,122,-1.058602692123559,0,2015-10-05,2.1533316209245474,2015,10,5,False,False,False,False,True,False,False
10005,28.0,1,2,Salaried,0.5674870285791297,-0.729030585687717,2.052713332237289,7,179,-0.3595198626898136,0,2015-06-19,0.09589691828713924,2015,6,19,False,False,False,False,False,False,False
10006,41.0,1,2,Salaried,1.2711113750547731,1.1341298797199528,0.958729088898435,6,124,0.48300715844707093,0,2022-05-05,0.7992963073695265,2022,5,5,True,False,False,True,False,False,False
10007,59.0,2,1,Self-Employed,-0.6346109677971866,0.4635348285623012,-1.141911221792181,7,11,0.341703297901803,0,2020-09-19,1.1302259466754951,2020,9,19,False,False,True,False,True,False,False
10008,39.0,1,4,Unemployed,-1.7382514343305204,-0.8715213140961091,0.8358117541493857,11,15,0.8171200350492797,0,2015-09-24,0.1270295831489335,2015,9,24,False,True,False,False,True,False,False
10009,43.0,1,4,Salaried,-0.7414819145165334,-0.5266633956584876,1.2511202176740248,2,107,1.0374466913236349,0,2023-02-04,0.3477712187780698,2023,2,4,True,False,False,False,False,False,True
10010,31.0,1,1,Salaried,0.7689387949950609,0.6380798763352415,0.11386866295107986,6,65,-0.37202710905665476,0,2018-06-02,0.7040690579431713,2018,6,2,False,False,False,False,False,False,False
10011,31.0,1,4,Unemployed,0.4734105227595551,-0.504251886400523,-0.01968193518428789,9,72,2.65608405127471,0,2017-09-09,0.21054964307416368,2017,9,9,True,False,False,True,False,False,False
10012,44.0,0,1,Salaried,-0.9475352088040147,-0.8624705976555082,0.3247891953604535,8,157,-0.1742434349482652,0,2016-07-10,0.06561503045483094,2016,7,10,False,False,False,False,False,False,True
10013,56.0,1,1,Salaried,1.412980262406741,-0.28703980017421526,-2.15335841691528,2,144,0.7431627836453814,1,2022-01-11,0.2393325746752053,2022,1,11,False,False,False,False,False,False,True
10014,60.0,1,1,Unemployed,1.2459670013208461,0.6948355120787708,-0.21212341512605395,9,158,-1.0295796427996096,0,2020-05-01,0.6334544865207676,2020,5,1,True,False,False,False,False,False,False
10015,45.0,1,2,Unemployed,-0.7645496174865966,-0.19657961129784562,1.7792135226504442,5,106,0.28508602499765895,0,2022-01-02,0.6423261333964269,2022,1,2,False,False,True,True,False,False,False
10016,23.0,0,4,Unemployed,-0.7744838746557965,-0.7182546761269091,1.440912294502645,1,114,-0.5505315025781669,0,2017-07-03,0.18582183422306578,2017,7,3,False,False,False,False,False,False,False
